time,lat,lng,bearing,spd,acc,alt,accx,accy,accz,stable
332,35.26571193,-97.42362748,359.3,23.585955,9,328,7.288,0.478,-6.284,0
333,35.26592883,-97.42362306,0,22.940142,9,328,7.324,0.427,-6.134,0
334,35.26613763,-97.42363163,0.1,22.40008,9,324,7.406,0.376,-6.117,0
335,35.26634301,-97.42362866,0.1,21.860058,9,324,7.461,0.612,-5.872,0
336,35.26654191,-97.42363271,0,21.840147,9,325,7.667,0.672,-6.104,0
337,35.26673638,-97.42363212,359.9,21.790186,9,326,7.439,0.702,-5.896,0
338,35.26694747,-97.42363926,359.5,22.160381,10,327,7.681,0.659,-6.045,1
339,35.26713754,-97.42363698,359.6,21.650112,10,327,7.868,0.6,-6.057,1
340,35.26734222,-97.42364836,359.2,21.540838,9,328,7.912,0.538,-5.964,1
341,35.26751366,-97.42364362,359,21.300337,9,328,8.002,0.569,-5.991,0
342,35.26771348,-97.42365245,358.4,21.721014,10,329,7.893,0.631,-6.074,0
343,35.26789694,-97.42366808,357.7,21.26001,10,333,7.552,0.844,-6.403,0
344,35.26808874,-97.42367708,358,21.090086,10,332,7.634,1.129,-6.53,0
345,35.26827883,-97.42366401,358.9,21.14,10,331,7.557,1.291,-6.412,0
346,35.2684758,-97.42367068,359.6,21.42146,9,331,7.556,1.339,-5.987,0
347,35.26865907,-97.42367624,359.8,21.510523,9,330,7.429,1.336,-5.88,0
348,35.26885891,-97.42367784,0,22.140224,9,330,7.525,1.309,-5.892,0
349,35.26905453,-97.42367182,0,22.050056,9,329,7.422,1.113,-6.208,0
350,35.26924489,-97.42367267,359.7,21.93,10,328,7.418,1.119,-6.132,0
351,35.26946904,-97.42367738,359.8,22.810219,9,328,7.722,1.011,-6.114,0
352,35.26967497,-97.4236801,0,22.850315,9,326,7.444,1.024,-5.995,0
353,35.26990137,-97.423683,359.8,23.730928,9,325,7.326,1.08,-6.019,1
354,35.27011496,-97.42368338,359.8,23.830019,9,325,7.658,0.646,-6.375,1
355,35.27034824,-97.42367629,0.2,24.390099,10,324,7.448,0.466,-6.285,1
356,35.27054606,-97.42367034,0.4,23.670256,10,325,7.549,0.387,-6.351,1
357,35.27075766,-97.42368345,359.6,23.730303,10,325,7.57,0.333,-6.057,1
359,35.27094061,-97.42365561,1.4,22.73008,10,324,7.57,0.334,-6.034,1
360,35.27119503,-97.4236594,0.3,24.260132,10,324,7.516,0.338,-6.091,1
361,35.27141509,-97.42365272,0.4,24.300205,10,324,7.427,0.335,-6.384,1
362,35.27162713,-97.42365385,0.4,24.07,10,321,7.707,0.313,-6.477,0
363,35.27183164,-97.42365519,0.3,23.780052,10,320,7.575,0.363,-6.266,0
364,35.27209386,-97.42365041,0.3,25.09002,10,326,7.58,0.324,-6.32,0
365,35.27233582,-97.42365135,359.7,25.57005,10,324,7.696,0.345,-6.54,0
366,35.27254865,-97.42364492,0,25.000162,11,324,7.607,0.393,-6.21,0
367,35.27276915,-97.42363575,0.3,24.710018,10,322,7.645,0.446,-6.447,0
368,35.27301729,-97.42363068,359.8,24.682926,9,319,7.639,0.404,-6.433,0
369,35.27325175,-97.42363341,359.9,24.45118,9,318,7.494,0.349,-6.513,0
370,35.27347804,-97.42363583,359.8,24.240206,9,317,7.455,0.472,-6.427,0
371,35.2736906,-97.42364188,359.8,23.61036,9,316,7.455,0.473,-6.617,0
372,35.27390218,-97.42364636,0.2,23.04049,9,317,7.33,0.493,-6.419,0
373,35.2740842,-97.42364446,0.3,22.510801,9,317,6.836,0.528,-6.079,0
374,35.27428264,-97.42364274,0.4,22.000328,9,317,7.442,0.399,-6.291,0
375,35.27447843,-97.42363998,0.5,21.76,9,317,7.086,0.447,-6.414,0
376,35.27466826,-97.42364022,0.6,21.37006,10,316,7.257,0.843,-6.157,0
377,35.27485488,-97.42363742,0.8,21.070038,10,316,7.558,1.004,-6.234,0
378,35.27505842,-97.42362844,1.1,21.440002,11,315,7.746,0.689,-6.349,0
379,35.27525153,-97.42363457,1.1,21.64,11,314,7.758,0.871,-6.347,0
380,35.27543955,-97.42363544,1.3,21.950083,10,314,7.849,0.871,-6.17,0
381,35.27563369,-97.42362449,1.3,22.010021,10,313,7.557,1.04,-6,0
382,35.27585323,-97.42362614,0.9,22.33027,10,313,7.604,1.009,-6.111,0
383,35.27605123,-97.42363231,0.4,22.45011,10,312,7.672,0.985,-6.03,0
384,35.27646021,-97.42363984,359.7,23.010218,10,310,7.767,0.996,-6.265,0
385,35.27667386,-97.42363951,359.6,23.29026,10,310,7.594,1.033,-6.354,0
386,35.27686355,-97.42364023,359.6,23.070366,10,310,7.417,1.016,-6.358,0
387,35.27708512,-97.42363971,359.5,23.550304,10,310,7.6,0.962,-6.319,0
388,35.27730735,-97.42364623,359.2,23.770077,10,309,7.928,0.962,-6.252,0
389,35.27750366,-97.4236578,358.9,23.370003,10,307,7.68,1.072,-6.416,0
390,35.27773931,-97.42366578,359,23.850002,10,306,7.645,1.163,-6.411,0
391,35.27797048,-97.42367354,359.9,23.561783,9,308,7.718,1.126,-6.404,0
392,35.27817942,-97.423678,0.1,23.605087,9,309,7.506,1.315,-6.149,0
393,35.27838686,-97.42367811,0,23.67409,9,308,7.525,1.292,-6.133,0
394,35.27859712,-97.42368174,0,23.81153,9,307,7.612,1.239,-6.091,0
395,35.27881383,-97.42367377,0,23.832016,9,306,7.785,1.379,-6.389,0
396,35.2790371,-97.4236768,0.1,23.893183,9,307,7.734,1.319,-5.902,0
397,35.27925617,-97.42367973,359.8,24.051998,9,307,7.556,1.367,-5.951,0
398,35.27946492,-97.42368447,359.9,24.000751,9,307,7.631,1.348,-6.064,0
399,35.27968095,-97.4236813,0.1,23.980408,9,307,7.569,1.296,-5.918,0
400,35.27991954,-97.4236802,0.2,24.700245,9,306,7.609,1.344,-5.915,0
401,35.28014682,-97.42368116,0.4,25.181787,10,307,7.511,0.945,-5.947,0
402,35.28035784,-97.42366962,0.6,24.87116,10,308,7.486,0.457,-6.103,0
403,35.28055801,-97.42365935,0.3,24.09001,10,307,7.443,0.359,-6.279,1
404,35.28077582,-97.42365983,359.8,23.800133,10,307,7.495,0.62,-6.204,1
405,35.28099947,-97.42366225,359.8,23.820053,10,307,7.656,0.897,-6.279,0
406,35.28121758,-97.42365664,0.1,23.740135,10,309,7.688,0.908,-6.061,0
407,35.28143871,-97.42365382,359.8,24.0203,9,308,7.601,0.957,-6.332,0
408,35.28165161,-97.42364891,0.2,23.840134,9,309,7.54,0.889,-6.134,0
409,35.28186603,-97.42364564,0.1,24.010252,9,309,7.757,0.858,-5.948,0
410,35.28208753,-97.42365144,359.7,24.080008,9,310,7.586,0.879,-5.937,0
411,35.28231153,-97.42365083,359.7,24.200052,9,310,7.481,0.919,-6.22,0
412,35.28253297,-97.42364962,0.2,24.0501,9,310,7.514,0.859,-6.116,0
413,35.28274068,-97.42364446,0.3,24.170298,9,312,7.672,0.819,-5.893,1
414,35.28295442,-97.42364684,0.2,24.170597,9,312,7.662,0.752,-6.066,1
415,35.2831745,-97.42364261,359.9,24.280033,9,312,7.594,0.81,-5.911,1
416,35.28339696,-97.42363823,0,24.360075,9,313,7.684,0.898,-6.175,1
417,35.28360687,-97.42364495,359.6,24.09017,9,313,7.323,0.88,-6.099,1
418,35.28383103,-97.42365058,0.3,24.350132,9,314,7.339,0.849,-5.852,1
419,35.28404862,-97.42365105,0.6,24.360205,9,315,7.45,0.786,-5.823,1
420,35.28427154,-97.42365275,0.5,24.290033,9,316,7.599,0.738,-5.891,1
421,35.28449904,-97.42364838,0,24.470018,9,315,7.622,0.767,-6.344,1
422,35.28471771,-97.42364633,0.2,24.500132,10,316,7.723,0.644,-6.489,0
423,35.28492617,-97.42363487,0.6,24.290075,10,314,7.621,0.645,-6.08,0
425,35.28516347,-97.4236402,0.3,24.760292,10,316,7.593,0.5,-5.98,0
426,35.28536296,-97.42363076,0.4,24.2401,10,316,7.69,0.579,-6.192,0
427,35.28558403,-97.42362252,359.9,24.310019,10,316,7.463,0.577,-6.167,0
428,35.28581618,-97.42363215,359.8,24.710098,10,317,7.597,0.529,-6.095,0
429,35.28604942,-97.42362746,0,24.480019,10,316,7.683,0.612,-6.404,0
430,35.2862662,-97.42362884,359.8,24.570246,10,316,7.69,0.661,-6.393,0
431,35.28648957,-97.42362987,0,24.590292,10,316,7.811,0.605,-6.098,0
432,35.28671469,-97.423635,359.8,24.670519,10,315,7.732,0.692,-6.273,0
433,35.28693343,-97.42363388,359.9,24.480345,10,315,7.787,0.723,-6.305,0
434,35.28715473,-97.42362729,0,24.30005,10,315,7.622,0.78,-6.268,0
435,35.28737254,-97.42363037,0.1,24.350206,10,316,7.707,0.846,-6.128,0
436,35.28758536,-97.42363149,0.5,23.841888,9,317,7.694,0.862,-5.976,0
437,35.28780372,-97.42362858,0.3,23.86041,9,316,7.697,0.86,-6.017,0
438,35.28802401,-97.4236323,0.1,23.82068,9,317,7.585,0.9,-6.276,0
439,35.28824102,-97.42363347,0.1,23.713373,9,318,7.558,0.957,-6.278,0
440,35.28845131,-97.42362138,0,23.77093,9,318,7.602,0.927,-6.181,0
441,35.28866663,-97.42362676,359.8,23.850605,9,319,7.741,0.89,-6.139,0
442,35.28888192,-97.42362569,0,23.820135,9,318,7.571,0.702,-6.386,0
443,35.28908676,-97.42362135,0.2,23.38002,10,317,7.419,0.156,-6.44,0
444,35.28928471,-97.42361831,0.7,22.760109,10,317,7.573,-0.604,-6.466,0
445,35.28946715,-97.42361053,0.9,21.090239,9,318,7.6,-0.812,-6.181,0
446,35.28964019,-97.42360269,0.8,19.580002,9,319,7.298,-0.917,-6.387,0
447,35.28981182,-97.42359865,0.9,17.780003,9,320,7.266,-1.25,-6.499,0
448,35.29007957,-97.42360119,0.6,13.520015,9,320,7.29,-1.313,-6.584,0
449,35.29016444,-97.42360612,0.3,11.370744,9,320,7.239,-1.081,-6.619,0
450,35.29024123,-97.42360486,0.2,9.64042,9,320,7.452,0.234,-6.2,0
451,35.29032364,-97.42359968,0.1,9.220049,9,319,7.639,0.635,-6.141,0
452,35.29039908,-97.42359672,0.1,8.530023,9,319,7.416,0.022,-6.256,1
453,35.29046404,-97.42360213,0.1,7.1300282,9,319,7.271,-0.488,-6.387,1
454,35.29050963,-97.42359898,0.3,5.5604405,9,319,7.336,-0.171,-6.264,1
455,35.29054454,-97.42359723,0.2,4.220959,9,319,7.581,-0.423,-6.35,1
456,35.2905717,-97.42359934,359.9,2.8314307,9,318,7.464,0.087,-6.346,1
457,35.29058778,-97.42359797,0.2,2.0711832,9,318,7.555,0.231,-6.285,1
458,35.29058778,-97.42359797,0.2,2.0711832,9,318,7.501,0.359,-6.274,1
459,35.29060185,-97.42359632,0.4,1.112205,9,318,7.469,0.343,-6.324,1
460,35.29058795,-97.42359846,0,0,9,318,7.583,0.818,-6.195,1
461,35.29058795,-97.42359846,0,0,9,318,7.954,1.292,-5.88,0
462,35.29058795,-97.42359846,0,0,9,318,8.026,4.058,-5.465,0
463,35.29058795,-97.42359846,0,0,9,318,7.984,3.907,-5.497,0
464,35.2906827,-97.42360137,0.4,7.245412,9,318,8.028,3.708,-5.587,0
465,35.29077509,-97.42359658,0.7,9.884554,9,318,8.082,3.894,-5.376,0
466,35.29089146,-97.42360052,0.3,12.755367,9,318,8.064,3.63,-5.449,0
467,35.29103025,-97.42359848,359.9,15.145824,9,320,8.042,3.371,-5.448,0
468,35.29119206,-97.42360691,359.4,17.86175,9,321,7.974,3.198,-5.701,0
469,35.29136589,-97.4236087,0.2,18.731293,9,321,7.995,3.023,-5.658,0
470,35.29156017,-97.42360906,359.8,20.361189,9,322,7.744,1.711,-6.191,0
471,35.29176736,-97.42361767,359.8,21.74221,9,322,7.674,1.509,-6.149,0
472,35.29197032,-97.42362517,359.6,22.431284,9,321,7.638,1.305,-6.028,0
473,35.29220502,-97.4236274,359.8,23.330034,10,321,7.706,1.171,-6.114,0
474,35.29243161,-97.42362127,0,24.01,9,321,7.894,1.226,-6.035,0
475,35.29265451,-97.42361565,0.2,24.07,9,321,7.787,0.91,-6.051,0
476,35.29289008,-97.42361104,0.2,24.450249,9,321,7.755,0.809,-6.095,0
477,35.29310536,-97.4236122,0.3,24.410051,9,322,7.91,0.723,-5.962,0
478,35.29332544,-97.4236096,359.9,24.25002,9,323,7.883,0.742,-6.179,0
479,35.29354194,-97.42360957,359.7,24.260168,9,324,7.757,0.848,-6.129,0
480,35.29375592,-97.4236111,359.9,24.110102,9,325,7.738,0.926,-6.217,0
481,35.2939674,-97.42360834,0.1,23.9712,9,327,7.602,0.998,-6.116,0
482,35.29418928,-97.42360989,359.9,24.11,9,327,7.56,0.996,-5.895,0
483,35.29439504,-97.42361828,0,23.991102,9,325,7.78,1.095,-5.929,0
484,35.29461954,-97.42362355,0.1,23.9927,9,326,7.774,0.919,-6.051,0
485,35.29484406,-97.42362716,0,24.072126,9,327,7.676,0.907,-6.082,0
486,35.29506375,-97.42362383,0,24.0303,9,327,7.747,0.853,-6.179,0
487,35.29527837,-97.42362495,0.3,24.210403,9,328,7.861,0.837,-6.158,0
488,35.29549854,-97.42362372,0.2,24.19067,9,329,7.754,0.789,-6.055,0
489,35.29571307,-97.42362074,0,24.24129,9,330,7.573,0.84,-6.151,0
490,35.29593017,-97.4236189,0,24.320526,9,331,7.65,0.853,-6.189,0
491,35.29615336,-97.42361909,0,24.191093,9,332,7.411,0.874,-6.258,0
493,35.29636471,-97.42361165,0.3,24.142536,9,332,7.499,0.882,-6.127,0
494,35.2965788,-97.42360974,0.3,24.350594,9,333,7.47,0.818,-6.151,0
495,35.29679384,-97.42360203,0.5,24.340002,9,333,7.683,0.802,-5.92,0
496,35.29701277,-97.42361042,0.3,24.390001,9,333,7.688,0.751,-5.841,0
497,35.29724032,-97.42360885,0.1,24.640009,9,332,7.601,0.742,-6.029,0
498,35.29746606,-97.42360315,0,24.81034,9,331,7.752,0.721,-6.604,0
499,35.2976882,-97.42360034,0.3,24.680033,9,331,7.876,0.713,-6.467,0
500,35.29790978,-97.42360047,0.1,24.730341,9,330,7.729,0.665,-6.008,0
501,35.29813064,-97.42360392,0,24.750051,9,331,7.732,0.724,-5.88,0
502,35.2983485,-97.42360318,0.2,24.570734,9,332,7.695,0.762,-5.925,0
503,35.29857605,-97.42359961,0.4,24.362234,9,332,7.677,0.763,-5.938,0
504,35.29878988,-97.42360398,0.3,24.440346,9,328,7.578,0.758,-6.032,0
505,35.29900404,-97.42360182,0.2,24.36074,9,329,7.634,0.803,-6.131,0
506,35.29923379,-97.42360211,0.2,24.320822,9,329,7.677,0.795,-6.145,0
507,35.29945617,-97.42360821,0.2,24.191738,9,329,7.555,0.923,-5.987,0
508,35.2996767,-97.42360677,0.1,24.02255,9,331,7.747,0.875,-6.078,0
509,35.29989385,-97.42360112,0.1,24.052402,9,333,7.79,0.893,-6.07,0
510,35.30010599,-97.42359528,0.1,24.07349,9,334,7.548,0.942,-6.091,0
511,35.30031835,-97.42359786,0,23.990833,9,335,7.724,0.922,-6.011,0
512,35.30053209,-97.42359849,0.2,24.011518,9,336,7.573,0.955,-6.211,1
513,35.30074753,-97.42359836,0.1,24.11025,9,335,7.575,0.968,-6.164,1
514,35.30096654,-97.42359472,0.2,24.240595,9,335,7.663,0.964,-6.34,1
515,35.30118843,-97.42358592,0.2,24.410002,9,335,7.611,0.973,-6.303,0
516,35.30141102,-97.42358972,0.1,24.311499,9,335,7.744,0.912,-6.59,0
517,35.30163429,-97.4235912,0,24.500074,9,333,7.706,0.916,-6.158,0
518,35.30207525,-97.4235992,0.1,24.760033,9,334,7.699,0.846,-6.112,0
519,35.30229165,-97.42360463,0.2,24.70081,9,334,7.469,0.867,-5.921,0
520,35.30251302,-97.42360548,0.2,24.760164,9,334,7.345,0.832,-6.154,0
521,35.30273743,-97.42360632,0.2,24.750164,9,335,7.561,0.814,-6.248,0
522,35.30296111,-97.42361049,0.1,24.800806,9,335,7.675,0.898,-6.252,0
523,35.30318508,-97.4236124,0,24.720516,9,335,7.59,0.928,-6.078,0
524,35.30340586,-97.42361234,0,24.730728,9,337,7.606,0.821,-6.091,0
525,35.30363461,-97.4236122,0,24.89013,9,336,7.549,0.838,-6.129,0
526,35.30386573,-97.42362007,0.2,24.651073,9,336,7.608,0.803,-6.198,0
527,35.30408437,-97.42361193,0.6,24.681477,9,337,7.365,0.936,-6.582,0
528,35.30430796,-97.42359925,1.5,24.72073,9,337,7.28,0.926,-6.616,0
529,35.3045313,-97.42358741,2,24.750517,9,337,7.701,0.805,-6.116,0
530,35.30475684,-97.42357843,1.6,24.830162,9,337,7.734,0.701,-5.964,0
531,35.30497839,-97.42357304,0.8,24.87,9,337,7.64,0.69,-5.738,0
532,35.30520732,-97.42357662,0.1,25.15096,9,336,7.879,0.703,-6.347,0
533,35.30543626,-97.42357702,0,25.100098,9,332,7.661,0.7,-6.073,0
534,35.30566516,-97.42357788,0,25.00005,9,331,7.519,0.633,-6.155,0
535,35.30588185,-97.423579,359.5,24.810072,9,332,7.776,0.585,-6.185,0
536,35.30609522,-97.42358489,358.8,24.520205,9,333,7.715,0.637,-6.034,0
537,35.30632782,-97.42358857,358.6,24.900051,10,332,7.351,0.737,-6.244,0
538,35.30653574,-97.42359499,358.9,24.500204,10,333,7.36,0.833,-6.629,0
539,35.30674351,-97.42359,359.5,24.310131,10,333,7.403,0.845,-6.747,0
540,35.30695613,-97.42358941,0.2,24.38118,9,335,7.464,0.825,-6.524,0
541,35.30716983,-97.42359053,0.1,24.500074,9,335,7.692,0.745,-6.381,0
542,35.30741097,-97.42359307,0.1,24.5801,9,328,7.737,0.783,-6.183,0
543,35.30763301,-97.42359431,0,24.620132,9,331,7.521,0.809,-6.088,0
544,35.30786235,-97.4236002,0.1,24.520588,9,332,7.584,0.751,-6.136,0
545,35.30809469,-97.42359444,0.3,24.440819,9,333,7.548,0.775,-6.142,0
546,35.30831624,-97.42359952,0.2,24.600002,9,333,7.626,0.664,-6.011,0
547,35.30853371,-97.42360171,0,24.470345,9,334,7.366,0.736,-6.185,0
548,35.30876098,-97.42359617,359.9,24.58013,9,334,7.261,0.707,-6.468,0
549,35.30899088,-97.4235982,359.8,25.06135,9,334,7.562,0.561,-6.299,0
550,35.30921896,-97.42359921,0,25.121675,9,332,7.495,0.54,-6.009,0
551,35.30945619,-97.42359227,359.9,25.201143,9,332,7.451,0.542,-6.43,0
552,35.30968391,-97.42359079,359.9,25.210049,9,332,7.462,0.524,-6.192,0
553,35.30990952,-97.42358532,0.3,25.100002,10,332,7.418,0.53,-6.358,0
554,35.31015487,-97.42357804,0.5,25.720016,10,331,7.524,0.473,-6.152,0
555,35.31039028,-97.42359014,359.7,25.76,10,330,7.198,0.482,-6.321,0
556,35.31060839,-97.42359909,359.8,25.300018,10,330,7.525,0.497,-6.661,0
557,35.31083089,-97.42359946,0,25.020649,9,330,7.509,0.446,-6.184,0
558,35.31105489,-97.42360842,359.8,24.940098,9,328,7.561,0.448,-6.51,0
559,35.31127869,-97.42360499,359.6,24.9708,9,328,7.493,0.553,-6.495,0
560,35.31149685,-97.42360946,0,24.73013,9,326,7.645,0.546,-6.215,0
561,35.31172058,-97.42360695,0.2,24.540205,9,325,7.738,0.582,-6.232,0
562,35.31194496,-97.42360362,0.2,24.480032,9,326,7.709,0.657,-6.062,0
563,35.31216173,-97.42359202,0.1,24.240032,9,326,7.503,0.718,-6.249,0
564,35.31237363,-97.42359654,359.8,23.9,10,326,7.451,0.771,-6.29,0
566,35.31261067,-97.4235913,359.9,24.03047,9,325,7.443,0.777,-6.112,0
567,35.31282138,-97.42359129,359.9,24.040033,9,325,7.493,0.72,-6.159,0
568,35.31304197,-97.42359285,0,24.09,9,322,7.691,0.734,-6.276,1
569,35.31325514,-97.42359279,0.1,24.220032,9,323,7.487,0.702,-6.244,0
570,35.31346894,-97.42359301,0,24.38,9,323,7.598,0.616,-6.188,0
571,35.31368317,-97.42359055,0.1,24.270403,9,324,7.783,0.617,-6.134,0
572,35.31390179,-97.42359215,0.1,24.210348,9,326,7.615,0.682,-6.17,0
573,35.31411911,-97.42359316,359.9,24.280003,9,327,7.366,0.713,-6.16,0
574,35.31434657,-97.42359724,0,24.420206,9,327,7.524,0.773,-6.107,0
575,35.31457252,-97.42360104,0.2,24.320593,9,327,7.664,0.809,-6.075,0
576,35.31480124,-97.42359056,0.4,24.350248,9,326,7.511,0.828,-6.407,0
577,35.31502361,-97.42358745,0.3,24.041101,9,326,7.441,0.758,-6.329,0
578,35.3152408,-97.42358335,0.1,24.060673,9,327,7.479,0.793,-6.27,0
579,35.3154576,-97.42359038,359.8,24.090004,9,325,7.537,0.811,-6.155,0
580,35.31567086,-97.4235933,359.8,23.99092,9,326,7.727,0.829,-6.15,0
581,35.31588687,-97.42359932,359.9,23.971876,9,327,7.71,0.87,-6.273,0
582,35.31609814,-97.42359623,359.9,24.15025,9,329,7.677,0.88,-6.218,0
583,35.31631086,-97.42360312,0,24.150208,9,329,7.584,0.844,-6.156,0
584,35.31653159,-97.42360065,0,24.2,9,330,7.581,0.853,-6.252,0
585,35.31675292,-97.42360033,0.1,24.240168,9,330,7.65,0.814,-6.171,0
586,35.31695995,-97.42360346,0.2,24.240744,9,331,7.664,0.796,-6.124,0
587,35.31717661,-97.4236075,0.1,24.260824,9,331,7.578,0.861,-6.337,0
588,35.3174023,-97.42360502,359.9,24.430166,9,330,7.618,0.832,-6.103,0
589,35.3176179,-97.42360866,0,24.270075,9,331,7.58,0.822,-6.154,0
590,35.31784299,-97.42360382,0,24.390001,9,331,7.519,0.903,-6.433,0
591,35.31828891,-97.42359856,0.3,24.431604,9,331,7.682,0.84,-6.285,0
592,35.31850466,-97.4236012,0.5,24.161398,9,332,7.601,0.926,-6.345,0
593,35.31872183,-97.42360117,0.6,24.150406,9,332,7.166,0.962,-6.565,0
594,35.31894492,-97.42358831,1.3,24.002134,9,332,7.519,0.936,-6.522,0
595,35.31916355,-97.42357184,1.4,23.992552,9,333,7.604,0.867,-6.234,0
596,35.31938376,-97.4235685,0.8,24.170074,9,334,7.704,0.843,-5.84,0
597,35.31960079,-97.42356527,0.2,24.120466,9,334,7.781,0.91,-5.75,0
598,35.31980727,-97.42356996,359.6,23.920677,9,334,7.844,0.944,-6.145,0
599,35.32002462,-97.42357786,359.5,24.092543,9,334,7.744,0.985,-6.318,0
600,35.32024138,-97.42358653,359.2,24.220205,9,334,7.652,0.978,-6.285,0
